email,produto_id,valor_pago,quando_neo4j,quando
[email],Produto30,148.0,2021-03-20T16:11:23.448542,2021-03-20 16:11:23.448542
[email],Produto14,165.0,2021-03-20T16:14:37.448542,2021-03-20 16:14:37.448542
[email],Produto44,153.0,2021-03-20T16:25:16.448542,2021-03-20 16:25:16.448542
[email],Produto48,196.0,2021-03-20T16:28:40.448542,2021-03-20 16:28:40.448542
[email],Produto22,89.0,2021-03-20T16:45:13.448542,2021-03-20 16:45:13.448542
[email],Produto30,148.0,2021-03-20T16:59:41.448542,2021-03-20 16:59:41.448542
[email],Produto34,108.0,2021-03-20T17:11:16.448542,2021-03-20 17:11:16.448542
[email],Produto49,182.0,2021-03-20T17:20:11.448542,2021-03-20 17:20:11.448542
[email],Produto28,172.0,2021-03-20T17:35:51.448542,2021-03-20 17:35:51.448542
[email],Produto36,130.0,2021-03-20T17:45:56.448542,2021-03-20 17:45:56.448542
[email],Produto22,89.0,2021-03-20T17:56:06.448542,2021-03-20 17:56:06.448542
[email],Produto3,182.0,2021-03-20T18:05:08.448542,2021-03-20 18:05:08.448542
[email],Produto42,185.0,2021-03-20T18:06:51.448542,2021-03-20 18:06:51.448542
[email],Produto31,162.0,2021-03-20T18:08:45.448542,2021-03-20 18:08:45.448542
[email],Produto18,131.0,2021-03-20T18:19:54.448542,2021-03-20 18:19:54.448542
[email],Produto21,83.0,2021-03-20T18:30:07.448542,2021-03-20 18:30:07.448542
[email],Produto18,131.0,2021-03-20T18:45:32.448542,2021-03-20 18:45:32.448542
[email],Produto50,130.0,2021-03-20T19:02:02.448542,2021-03-20 19:02:02.448542
[email],Produto20,199.0,2021-03-20T19:14:46.448542,2021-03-20 19:14:46.448542
[email],Produto7,98.0,2021-03-20T19:22:15.448542,2021-03-20 19:22:15.448542
[email],Produto10,126.0,2021-03-20T19:37:49.448542,2021-03-20 19:37:49.448542
[email],Produto18,131.0,2021-03-20T19:43:22.448542,2021-03-20 19:43:22.448542
[email],Produto20,199.0,2021-03-20T19:53:26.448542,2021-03-20 19:53:26.448542
[email],Produto12,130.0,2021-03-20T20:09:07.448542,2021-03-20 20:09:07.448542
[email],Produto28,172.0,2021-03-20T20:21:41.448542,2021-03-20 20:21:41.448542
[email],Produto2,140.0,2021-03-20T20:34:25.448542,2021-03-20 20:34:25.448542
[email],Produto17,128.0,2021-03-20T20:47:16.448542,2021-03-20 20:47:16.448542
[email],Produto41,198.0,2021-03-20T20:48:12.448542,2021-03-20 20:48:12.448542
[email],Produto50,130.0,2021-03-20T20:48:33.448542,2021-03-20 20:48:33.448542
[email],Produto3,182.0,2021-03-20T20:57:19.448542,2021-03-20 20:57:19.448542
[email],Produto1,153.0,2021-03-20T21:04:36.448542,2021-03-20 21:04:36.448542
[email],Produto16,191.0,2021-03-20T21:09:19.448542,2021-03-20 21:09:19.448542
[email],Produto46,141.0,2021-03-20T21:09:30.448542,2021-03-20 21:09:30.448542
[email],Produto34,108.0,2021-03-20T21:17:28.448542,2021-03-20 21:17:28.448542
[email],Produto18,131.0,2021-03-20T21:24:19.448542,2021-03-20 21:24:19.448542
[email],Produto22,89.0,2021-03-20T21:36:54.448542,2021-03-20 21:36:54.448542
[email],Produto23,191.0,2021-03-20T21:38:28.448542,2021-03-20 21:38:28.448542
[email],Produto38,94.0,2021-03-20T21:47:44.448542,2021-03-20 21:47:44.448542
[email],Produto20,199.0,2021-03-20T22:02:32.448542,2021-03-20 22:02:32.448542
[email],Produto8,138.0,2021-03-20T22:16:26.448542,2021-03-20 22:16:26.448542
[email],Produto15,111.0,2021-03-20T22:19:11.448542,2021-03-20 22:19:11.448542
[email],Produto31,162.0,2021-03-20T22:32:21.448542,2021-03-20 22:32:21.448542
[email],Produto47,163.0,2021-03-20T22:45:43.448542,2021-03-20 22:45:43.448542
[email],Produto43,185.0,2021-03-20T22:59:04.448542,2021-03-20 22:59:04.448542
[email],Produto5,124.0,2021-03-20T23:14:57.448542,2021-03-20 23:14:57.448542
[email],Produto6,150.0,2021-03-20T23:27:07.448542,2021-03-20 23:27:07.448542
[email],Produto5,124.0,2021-03-20T23:36:40.448542,2021-03-20 23:36:40.448542
[email],Produto38,94.0,2021-03-20T23:46:38.448542,2021-03-20 23:46:38.448542
[email],Produto13,166.0,2021-03-20T23:52:13.448542,2021-03-20 23:52:13.448542
[email],Produto8,138.0,2021-03-21T00:07:42.448542,2021-03-21 00:07:42.448542
[email],Produto37,134.0,2021-03-21T00:27:02.448542,2021-03-21 00:27:02.448542
[email],Produto10,126.0,2021-03-21T00:36:47.448542,2021-03-21 00:36:47.448542
[email],Produto22,89.0,2021-03-21T00:40:07.448542,2021-03-21 00:40:07.448542
[email],Produto16,191.0,2021-03-21T00:44:34.448542,2021-03-21 00:44:34.448542
[email],Produto2,140.0,2021-03-21T00:55:32.448542,2021-03-21 00:55:32.448542
[email],Produto36,130.0,2021-03-21T00:55:43.448542,2021-03-21 00:55:43.448542
[email],Produto13,166.0,2021-03-21T01:11:50.448542,2021-03-21 01:11:50.448542
[email],Produto11,83.0,2021-03-21T01:16:49.448542,2021-03-21 01:16:49.448542
[email],Produto20,199.0,2021-03-21T01:28:23.448542,2021-03-21 01:28:23.448542
[email],Produto28,172.0,2021-03-21T01:37:15.448542,2021-03-21 01:37:15.448542
[email],Produto20,199.0,2021-03-21T01:46:01.448542,2021-03-21 01:46:01.448542
[email],Produto15,111.0,2021-03-21T01:49:35.448542,2021-03-21 01:49:35.448542
[email],Produto27,170.0,2021-03-21T01:52:57.448542,2021-03-21 01:52:57.448542
[email],Produto24,87.0,2021-03-21T01:58:31.448542,2021-03-21 01:58:31.448542
[email],Produto34,108.0,2021-03-21T02:04:57.448542,2021-03-21 02:04:57.448542
[email],Produto9,85.0,2021-03-21T02:18:30.448542,2021-03-21 02:18:30.448542
[email],Produto25,139.0,2021-03-21T02:22:00.448542,2021-03-21 02:22:00.448542
[email],Produto49,182.0,2021-03-21T02:36:23.448542,2021-03-21 02:36:23.448542
[email],Produto29,157.0,2021-03-21T02:47:17.448542,2021-03-21 02:47:17.448542
[email],Produto18,131.0,2021-03-21T03:07:49.448542,2021-03-21 03:07:49.448542
[email],Produto24,87.0,2021-03-21T03:12:27.448542,2021-03-21 03:12:27.448542
[email],Produto38,94.0,2021-03-21T03:26:07.448542,2021-03-21 03:26:07.448542
[email],Produto2,140.0,2021-03-21T03:31:25.448542,2021-03-21 03:31:25.448542
[email],Produto36,130.0,2021-03-21T03:33:25.448542,2021-03-21 03:33:25.448542
[email],Produto28,172.0,2021-03-21T03:36:52.448542,2021-03-21 03:36:52.448542
[email],Produto43,185.0,2021-03-21T03:47:39.448542,2021-03-21 03:47:39.448542
[email],Produto48,196.0,2021-03-21T04:02:41.448542,2021-03-21 04:02:41.448542
[email],Produto18,131.0,2021-03-21T04:16:50.448542,2021-03-21 04:16:50.448542
[email],Produto24,87.0,2021-03-21T04:30:32.448542,2021-03-21 04:30:32.448542
[email],Produto12,130.0,2021-03-21T04:35:19.448542,2021-03-21 04:35:19.448542
[email],Produto45,174.0,2021-03-21T04:41:40.448542,2021-03-21 04:41:40.448542
[email],Produto29,157.0,2021-03-21T04:43:05.448542,2021-03-21 04:43:05.448542
[email],Produto21,83.0,2021-03-21T04:46:27.448542,2021-03-21 04:46:27.448542
[email],Produto33,147.0,2021-03-21T05:05:42.448542,2021-03-21 05:05:42.448542
[email],Produto16,191.0,2021-03-21T05:09:59.448542,2021-03-21 05:09:59.448542
[email],Produto42,185.0,2021-03-21T05:14:52.448542,2021-03-21 05:14:52.448542
[email],Produto33,147.0,2021-03-21T05:22:00.448542,2021-03-21 05:22:00.448542
[email],Produto29,157.0,2021-03-21T05:30:29.448542,2021-03-21 05:30:29.448542
[email],Produto15,111.0,2021-03-21T05:36:31.448542,2021-03-21 05:36:31.448542
[email],Produto4,171.0,2021-03-21T05:50:41.448542,2021-03-21 05:50:41.448542
[email],Produto34,108.0,2021-03-21T05:52:30.448542,2021-03-21 05:52:30.448542
[email],Produto48,196.0,2021-03-21T06:04:31.448542,2021-03-21 06:04:31.448542
[email],Produto46,141.0,2021-03-21T06:13:39.448542,2021-03-21 06:13:39.448542
[email],Produto13,166.0,2021-03-21T06:26:27.448542,2021-03-21 06:26:27.448542
[email],Produto7,98.0,2021-03-21T06:37:37.448542,2021-03-21 06:37:37.448542
[email],Produto16,191.0,2021-03-21T06:49:29.448542,2021-03-21 06:49:29.448542
[email],Produto2,140.0,2021-03-21T07:05:52.448542,2021-03-21 07:05:52.448542
[email],Produto3,182.0,2021-03-21T07:13:51.448542,2021-03-21 07:13:51.448542
[email],Produto41,198.0,2021-03-21T07:24:12.448542,2021-03-21 07:24:12.448542
[email],Produto4,171.0,2021-03-21T07:26:02.448542,2021-03-21 07:26:02.448542
[email],Produto26,172.0,2021-03-21T07:35:48.448542,2021-03-21 07:35:48.448542
[email],Produto1,153.0,2021-03-21T07:38:49.448542,2021-03-21 07:38:49.448542
[email],Produto5,124.0,2021-03-21T07:52:49.448542,2021-03-21 07:52:49.448542
[email],Produto36,130.0,2021-03-21T07:55:38.448542,2021-03-21 07:55:38.448542
[email],Produto16,191.0,2021-03-21T08:04:21.448542,2021-03-21 08:04:21.448542
[email],Produto1,153.0,2021-03-21T08:12:07.448542,2021-03-21 08:12:07.448542
[email],Produto3,182.0,2021-03-21T08:17:36.448542,2021-03-21 08:17:36.448542
[email],Produto6,150.0,2021-03-21T08:18:22.448542,2021-03-21 08:18:22.448542
[email],Produto36,130.0,2021-03-21T08:20:46.448542,2021-03-21 08:20:46.448542
[email],Produto25,139.0,2021-03-21T08:36:45.448542,2021-03-21 08:36:45.448542
[email],Produto36,130.0,2021-03-21T08:50:43.448542,2021-03-21 08:50:43.448542
[email],Produto4,171.0,2021-03-21T08:56:22.448542,2021-03-21 08:56:22.448542
[email],Produto8,138.0,2021-03-21T09:01:40.448542,2021-03-21 09:01:40.448542
[email],Produto47,163.0,2021-03-21T09:05:17.448542,2021-03-21 09:05:17.448542
[email],Produto48,196.0,2021-03-21T09:30:05.448542,2021-03-21 09:30:05.448542
[email],Produto33,147.0,2021-03-21T09:40:44.448542,2021-03-21 09:40:44.448542
[email],Produto5,124.0,2021-03-21T09:51:00.448542,2021-03-21 09:51:00.448542
[email],Produto23,191.0,2021-03-21T10:00:40.448542,2021-03-21 10:00:40.448542
[email],Produto42,185.0,2021-03-21T10:03:05.448542,2021-03-21 10:03:05.448542
[email],Produto44,153.0,2021-03-21T10:13:06.448542,2021-03-21 10:13:06.448542
[email],Produto3,182.0,2021-03-21T10:22:10.448542,2021-03-21 10:22:10.448542
[email],Produto35,160.0,2021-03-21T10:33:28.448542,2021-03-21 10:33:28.448542
[email],Produto12,130.0,2021-03-21T10:43:57.448542,2021-03-21 10:43:57.448542
[email],Produto10,126.0,2021-03-21T10:55:34.448542,2021-03-21 10:55:34.448542
[email],Produto13,166.0,2021-03-21T11:11:18.448542,2021-03-21 11:11:18.448542
[email],Produto11,83.0,2021-03-21T11:13:15.448542,2021-03-21 11:13:15.448542
[email],Produto50,130.0,2021-03-21T11:40:10.448542,2021-03-21 11:40:10.448542
[email],Produto4,171.0,2021-03-21T11:51:06.448542,2021-03-21 11:51:06.448542
[email],Produto6,150.0,2021-03-21T12:13:46.448542,2021-03-21 12:13:46.448542
[email],Produto33,147.0,2021-03-21T12:21:57.448542,2021-03-21 12:21:57.448542
[email],Produto19,112.0,2021-03-21T12:52:48.448542,2021-03-21 12:52:48.448542
[email],Produto24,87.0,2021-03-21T12:58:52.448542,2021-03-21 12:58:52.448542
[email],Produto13,166.0,2021-03-21T13:03:31.448542,2021-03-21 13:03:31.448542
[email],Produto2,140.0,2021-03-21T13:44:25.448542,2021-03-21 13:44:25.448542
[email],Produto10,126.0,2021-03-21T13:48:22.448542,2021-03-21 13:48:22.448542
[email],Produto1,153.0,2021-03-21T13:56:46.448542,2021-03-21 13:56:46.448542
[email],Produto44,153.0,2021-03-21T14:04:32.448542,2021-03-21 14:04:32.448542
[email],Produto29,157.0,2021-03-21T14:05:30.448542,2021-03-21 14:05:30.448542
[email],Produto34,108.0,2021-03-21T14:08:41.448542,2021-03-21 14:08:41.448542
[email],Produto11,83.0,2021-03-21T14:15:23.448542,2021-03-21 14:15:23.448542
[email],Produto12,130.0,2021-03-21T14:26:52.448542,2021-03-21 14:26:52.448542
[email],Produto29,157.0,2021-03-21T14:48:38.448542,2021-03-21 14:48:38.448542
[email],Produto50,130.0,2021-03-21T14:49:07.448542,2021-03-21 14:49:07.448542
[email],Produto8,138.0,2021-03-21T14:53:19.448542,2021-03-21 14:53:19.448542
[email],Produto25,139.0,2021-03-21T15:10:55.448542,2021-03-21 15:10:55.448542
[email],Produto32,102.0,2021-03-21T15:36:04.448542,2021-03-21 15:36:04.448542
[email],Produto27,170.0,2021-03-21T15:51:40.448542,2021-03-21 15:51:40.448542
[email],Produto47,163.0,2021-03-21T15:56:33.448542,2021-03-21 15:56:33.448542
[email],Produto5,124.0,2021-03-21T16:02:33.448542,2021-03-21 16:02:33.448542
[email],Produto16,191.0,2021-03-21T16:08:02.448542,2021-03-21 16:08:02.448542
[email],Produto47,163.0,2021-03-21T16:16:46.448542,2021-03-21 16:16:46.448542
[email],Produto17,128.0,2021-03-21T16:19:19.448542,2021-03-21 16:19:19.448542
[email],Produto30,148.0,2021-03-21T16:27:35.448542,2021-03-21 16:27:35.448542
[email],Produto38,94.0,2021-03-21T16:36:57.448542,2021-03-21 16:36:57.448542
[email],Produto39,146.0,2021-03-21T16:53:39.448542,2021-03-21 16:53:39.448542
[email],Produto23,191.0,2021-03-21T17:08:49.448542,2021-03-21 17:08:49.448542
[email],Produto9,85.0,2021-03-21T17:25:09.448542,2021-03-21 17:25:09.448542
[email],Produto49,182.0,2021-03-21T17:31:14.448542,2021-03-21 17:31:14.448542
[email],Produto26,172.0,2021-03-21T17:48:30.448542,2021-03-21 17:48:30.448542
[email],Produto19,112.0,2021-03-21T18:11:52.448542,2021-03-21 18:11:52.448542
[email],Produto1,153.0,2021-03-21T18:24:28.448542,2021-03-21 18:24:28.448542
[email],Produto1,153.0,2021-03-21T18:31:27.448542,2021-03-21 18:31:27.448542
[email],Produto40,87.0,2021-03-21T18:43:54.448542,2021-03-21 18:43:54.448542
[email],Produto24,87.0,2021-03-21T18:49:40.448542,2021-03-21 18:49:40.448542
[email],Produto46,141.0,2021-03-21T19:04:56.448542,2021-03-21 19:04:56.448542
[email],Produto33,147.0,2021-03-21T19:17:43.448542,2021-03-21 19:17:43.448542
[email],Produto43,185.0,2021-03-21T19:27:16.448542,2021-03-21 19:27:16.448542
[email],Produto50,130.0,2021-03-21T19:54:22.448542,2021-03-21 19:54:22.448542
[email],Produto37,134.0,2021-03-21T20:03:31.448542,2021-03-21 20:03:31.448542
